
InputObject                                                                SideIndicator
comparePrereleaseIdentifiers                                               <=
compareProperties                                                          <=
compareProperties2                                                         <=
compareRelatedInformation                                                  <=
compareSignaturesIdentical                                                 <=
compareSignaturesRelated                                                   <=
compareSourcePositions                                                     <=
compareStringsCaseInsensitive                                              <=
compareStringsCaseInsensitiveEslintCompatible                              <=
compareStringsCaseSensitive                                                <=
compareStringsCaseSensitiveUI                                              <=
compareTextSpans                                                           <=
compareTypeParametersIdentical                                             <=
compareTypePredicateRelatedTo                                              <=
compareTypePredicatesIdentical                                             <=
compareTypesAssignable                                                     <=
compareTypesByDeclarationOrder                                             <=
compareTypesIdentical                                                      <=
compareTypesSubtypeOf                                                      <=
compareValues                                                              <=
compareWithCallback                                                        <=
compatStorage                                                              <=
compile                                                                    <=
compilerOptionsAffectDeclarationPath                                       <=
compilerOptionsAffectEmit                                                  <=
compilerOptionsAffectSemanticDiagnostics                                   <=
compilerOptionsChanged                                                     <=
compilerOptionsIndicateEsModules                                           <=
compilerOptionValueToString                                                <=
completeRequest                                                            <=
completionEntryDataIsResolved                                              <=
completionEntryDataToSymbolOriginInfo                                      <=
completionInfoFromData                                                     <=
completionNameForLiteral                                                   <=
complicateConstructorInjectSuperPresenceCheck                              <=
computeBaseConstraint                                                      <=
computeColumnWidths                                                        <=
computeCommitCharactersAndIsNewIdentifier                                  <=
computeCommonSourceDirectoryOfFilenames                                    <=
computeConstantEnumMemberValue                                             <=
computeDtsSignature                                                        <=
computeEnumMemberValue                                                     <=
computeEnumMemberValues                                                    <=
computeExhaustiveSwitchStatement                                           <=
computeHeight                                                              <=
computeIndentation                                                         <=
computeLanes                                                               <=
computeLevel                                                               <=
computeLineAndCharacterOfPosition                                          <=
computeLineOfPosition                                                      <=
computeLineStarts                                                          <=
computeModuleSpecifiers                                                    <=
computeNewText                                                             <=
computePositionOfLineAndCharacter                                          <=
computeSignature                                                           <=
computeSignatureWithDiagnostics                                            <=
computeSuggestionDiagnostics                                               <=
computeUrlWithMaybeSearchParameters                                        <=
concat                                                                     <=
concatConsecutiveString                                                    <=
concatenate                                                                <=
concatenateDiagnosticMessageChains                                         <=
concatTransformer                                                          <=
conditionalTypeToTypeNode                                                  <=
config                                                                     <=
configDotenv                                                               <=
configFileExistenceInfoForOptimizedLoading                                 <=
configFileExistenceInfoForOptimizedReplay                                  <=
configFileName                                                             <=
connect                                                                    <=
connectH1                                                                  <=
connectH2                                                                  <=
constructorVisibilitiesAreCompatible                                       <=
consume                                                                    <=
consumeBody                                                                <=
consumeEnd                                                                 <=
consumeFinish                                                              <=
consumeNode                                                                <=
consumePush                                                                <=
consumesNodeCoreModules                                                    <=
consumeStart                                                               <=
consumeTokenAndAdvanceScanner                                              <=
containerSeemsToBeEmptyDomElement                                          <=
containingThis                                                             <=
contains                                                                   <=
containsArgumentsReference                                                 <=
containsDefaultReference                                                   <=
containsForbiddenHostCodePoint                                             <=
containsForbiddenHostCodePointExcludingPercent                             <=
containsGlobalScopeAugmentation                                            <=
containsIgnoredPath                                                        <=
containsInvalidEscapeFlag                                                  <=
containsJsx                                                                <=
containsMatchingReference                                                  <=
containsMissingType                                                        <=
containsNarrowableReference                                                <=
containsNonMissingUndefinedType                                            <=
containsNonPublicProperties                                                <=
containsObjectRestOrSpread                                                 <=
containsOnlyAmbientModules                                                 <=
containsParseError                                                         <=
containsPath                                                               <=
containsPossibleTopLevelAwait                                              <=
containsPrecedingToken                                                     <=
containsReference                                                          <=
containsSameNamedThisProperty                                              <=
containsSlash                                                              <=
containsSuperCall                                                          <=
containsTopLevelCommonjs                                                   <=
containsType                                                               <=
containsUndefinedType                                                      <=
containsYield                                                              <=
contextuallyCheckFunctionExpressionOrObjectLiteralMethod                   <=
continuePreviousIncompleteResponse                                         <=
convertArrayLiteralExpressionToJson                                        <=
convertAssignment                                                          <=
convertAutoToAny                                                           <=
convertBody                                                                <=
convertCallSiteGroupToIncomingCall                                         <=
convertCallSiteGroupToOutgoingCall                                         <=
convertClassification                                                      <=
convertClassificationsToResult                                             <=
convertClassificationsToSpans                                              <=
convertCompileOnSaveOptionFromJson                                         <=
convertCompilerOptions                                                     <=
convertCompilerOptionsForTelemetry                                         <=
convertCompilerOptionsFromJson                                             <=
convertCompilerOptionsFromJsonWorker                                       <=
convertConfigFileToObject                                                  <=
convertDocumentToSourceMapper                                              <=
convertDoStatement                                                         <=
convertedImports                                                           <=
convertEntryToCallSite                                                     <=
convertExportsAccesses                                                     <=
convertExportsDotXEquals_replaceNode                                       <=
convertExportsPropertyAssignment                                           <=
convertFileToEsModule                                                      <=
convertForInStatement                                                      <=
convertFormatOptions                                                       <=
convertForOfStatement                                                      <=
convertForOfStatementForArray                                              <=
convertForOfStatementForIterable                                           <=
convertForOfStatementHead                                                  <=
convertForStatement                                                        <=
convertIterationStatementBodyIfNecessary                                   <=
convertIterationStatementCore                                              <=
convertJsonOption                                                          <=
convertJsonOptionOfCustomType                                              <=
convertJsonOptionOfListType                                                <=
convertJsxChildrenToChildrenPropAssignment                                 <=
convertJsxChildrenToChildrenPropObject                                     <=
convertLinkedEditInfoToRanges                                              <=
convertNamedExport                                                         <=
convertNewFileTextChangeToCodeEdit                                         <=
convertObjectLiteralExpressionToJson                                       <=
convertOccurrences                                                         <=
convertOptionsFromJson                                                     <=
convertOrRepopulateDiagnosticMessageChain                                  <=
convertOrRepopulateDiagnosticMessageChainArray                             <=
convertOutputFiles                                                         <=
convertParameterToNamedTupleMember                                         <=
convertPathCompletions                                                     <=
convertPropertyAccessImport                                                <=
convertPropertyValueToJson                                                 <=
convertReExportAll                                                         <=
convertScriptKindName                                                      <=
convertSemanticMeaningToSymbolFlags                                        <=
convertSignatureParametersToTuple                                          <=
convertSingleIdentifierImport                                              <=
convertSingleImport                                                        <=
convertStatement                                                           <=
convertStringLiteralCompletions                                            <=
convertTextChangeToCodeEdit                                                <=
convertToArrayAssignmentElement                                            <=
convertToArrayAssignmentPattern                                            <=
convertToAssignmentElementTarget                                           <=
convertToAssignmentPattern                                                 <=
convertToAsyncFunction                                                     <=
convertToBase64                                                            <=
convertToBlock                                                             <=
convertToClassExpression                                                   <=
convertToDiagnosticRelatedInformation                                      <=
convertToDiagnostics                                                       <=
convertToFunctionBlock                                                     <=
convertToFunctionExpression                                                <=
convertToJson                                                              <=
convertToLocation                                                          <=
convertToObject                                                            <=
convertToObjectAssignmentElement                                           <=
convertToObjectAssignmentPattern                                           <=
convertToOptionsWithAbsolutePaths                                          <=
convertToOptionValueWithAbsolutePaths                                      <=
convertToPrimaryNavBarMenuItem                                             <=
convertToRelativePath                                                      <=
convertToSecondaryNavBarMenuItem                                           <=
convertToTree                                                              <=
convertToTSConfig                                                          <=
convertTypeAcquisition                                                     <=
convertTypeAcquisition2                                                    <=
convertTypeAcquisitionFromJson                                             <=
convertTypeAcquisitionFromJsonWorker                                       <=
convertUserPreferences                                                     <=
convertVariableStatement                                                   <=
convertWatchOptions                                                        <=
convertWatchOptionsFromJsonWorker                                          <=
convertWhileStatement                                                      <=
copyComments                                                               <=
copyCustomPrologue                                                         <=
copyEntries                                                                <=
copyExpressionComments                                                     <=
copyFileReferenceAsSynthetic                                               <=
copyLeadingComments                                                        <=
copyLocallyVisibleExportSymbols                                            <=
copyOutParameter                                                           <=
copyOutParameters                                                          <=
copyPrologue                                                               <=
copyProperties                                                             <=
copyStandardPrologue                                                       <=
copySymbol                                                                 <=
copySymbols                                                                <=
copyTrailingAsLeadingComments                                              <=
copyTrailingComments                                                       <=
corsCheck                                                                  <=
couldAccessOptionalProperty                                                <=
couldBeTypeOnlyImportSpecifier                                             <=
couldContainTypeVariables                                                  <=
couldStartTrivia                                                           <=
countBinaryExpressionParameters                                            <=
countEachFileTypes                                                         <=
countInitialNodesWithoutYield                                              <=
countLines                                                                 <=
countMessageChainBreadth                                                   <=
countNines                                                                 <=
countNode                                                                  <=
countPathComponents                                                        <=
countPrologueStatements                                                    <=
countSymbols                                                               <=
countTypes                                                                 <=
countWhere                                                                 <=
countZeros                                                                 <=
create                                                                     <=
create2                                                                    <=
createAbortControllerFromSignal                                            <=
createAbstractBuilder                                                      <=
createAccessFromSymbolChain                                                <=
createAccessorAccessExpression                                             <=
createAccessorPropertyBackingField                                         <=
createAccessorPropertyDescriptorObject                                     <=
createAccessorPropertyGetRedirector                                        <=
createAccessorPropertySetRedirector                                        <=
createAccessorTypeError                                                    <=
createAction                                                               <=
createActionForAddMissingMemberInJavascriptFile                            <=
createActionsForAddMissingMemberInTypeScriptFile                           <=
createActualThis                                                           <=
createAddDisposableResourceHelper                                          <=
createAddIndexSignatureAction                                              <=
createAddOutput                                                            <=
createAllExportExpressions                                                 <=
createAndAddChildDirectoryWatcher                                          <=
createAnonymousType                                                        <=
createAnonymousTypeNode                                                    <=
createArrayBindingPattern                                                  <=
createArrayConcatCall                                                      <=
createArrayLiteralError                                                    <=
createArrayLiteralExpression                                               <=
createArrayLiteralType                                                     <=
createArraySliceCall                                                       <=
createArrayType                                                            <=
createArrayTypeNode                                                        <=
createArrowFunction                                                        <=
createArrowFunctionExpressionMember                                        <=
createAsExpression                                                         <=
createAssertClause                                                         <=
createAssertEntry                                                          <=
createAssignHelper                                                         <=
createAssignmentTargetWrapper                                              <=
createAsyncDelegatorHelper                                                 <=
createAsyncGeneratorHelper                                                 <=
createAsyncValuesHelper                                                    <=
createAwaitedTypeIfNeeded                                                  <=
createAwaiterHelper                                                        <=
createAwaitExpression                                                      <=
createAwaitHelper                                                          <=
createBackreferenceMapper                                                  <=
createBaseCallExpression                                                   <=
createBaseDeclaration                                                      <=
createBaseElementAccessExpression                                          <=
createBaseGeneratedIdentifier                                              <=
createBaseGeneratedPrivateIdentifier                                       <=
createBaseIdentifier                                                       <=
createBaseIdentifierNode                                                   <=
createBaseJSDocTag                                                         <=
createBaseJSDocTagDeclaration                                              <=
createBaseNode                                                             <=
createBaseNodeFactory                                                      <=
createBasePrivateIdentifier                                                <=
createBasePrivateIdentifierNode                                            <=
createBasePropertyAccessExpression                                         <=
createBaseSourceFileNode                                                   <=
createBaseStringLiteral                                                    <=
createBaseToken                                                            <=
createBaseTokenNode                                                        <=
createBasicNodeBuilderModuleSpecifierResolutionHost                        <=
createBigIntLiteral                                                        <=
createBinaryExpression                                                     <=
createBinaryExpressionTrampoline                                           <=
createBindBinaryExpressionFlow                                             <=
createBinder                                                               <=
createBinder2                                                              <=
createBindingElement                                                       <=
createBindingElementError                                                  <=
createBindingElementFromParameterDeclaration                               <=
createBlock                                                                <=
createBody                                                                 <=
createBoundary                                                             <=
createBracketsMap                                                          <=
createBranchLabel                                                          <=
createBrandCheckWeakSetForPrivateMethods                                   <=
createBreakStatement                                                       <=
createBuilderProgram                                                       <=
createBuilderProgramState                                                  <=
createBuilderProgramUsingIncrementalBuildInfo                              <=
createBuilderStatusReporter                                                <=
createBuildOrder                                                           <=
createBuildOrUpdateInvalidedProject                                        <=
createBundle                                                               <=
createCacheableExportInfoMap                                               <=
createCachedDirectoryStructureHost                                         <=
createCachedFileSystemEntries                                              <=
createCacheWithRedirects                                                   <=
createCallBinding                                                          <=
createCallChain                                                            <=
createCallExpression                                                       <=
createCallHierarchyIncomingCall                                            <=
createCallHierarchyItem                                                    <=
createCallHierarchyOutgoingCall                                            <=
createCallSignature                                                        <=
createCallSiteCollector                                                    <=
createCancellationToken                                                    <=
createCanonicalSignature                                                   <=
createCaptureArgumentsStatement                                            <=
createCapturedThis                                                         <=
createCaseBlock                                                            <=
createCaseClause                                                           <=
createCatchClause                                                          <=
createChainedExpression                                                    <=
createChannel                                                              <=
createCheckBinaryExpression                                                <=
createCheckedValue                                                         <=
createCheckTypeParameterDiagnostic                                         <=
createChildren                                                             <=
createClassAccessorDecoratorContextType                                    <=
createClassAccessorDecoratorResultType                                     <=
createClassAccessorDecoratorTargetType                                     <=
createClassDeclaration                                                     <=
createClassDecoratorContextType                                            <=
createClassElement                                                         <=
createClassElementsFromSymbol                                              <=
createClassExpression                                                      <=
createClassExpressionError                                                 <=
createClassFieldDecoratorContextType                                       <=
createClassFieldDecoratorInitializerMutatorType                            <=
createClassFromFunction                                                    <=
createClassFromVariableDeclaration                                         <=
createClassGetterDecoratorContextType                                      <=
createClassifier                                                           <=
createClassInfo                                                            <=
createClassMemberDecoratorContextTypeForNode                               <=
createClassMethodDecoratorContextType                                      <=
createClassNamedEvaluationHelperBlock                                      <=
createClassPrivateFieldGetHelper                                           <=
createClassPrivateFieldInHelper                                            <=
createClassPrivateFieldSetHelper                                           <=
createClassSetterDecoratorContextType                                      <=
createClassStaticBlockDeclaration                                          <=
createClassTempVar                                                         <=
createClassThisAssignmentBlock                                             <=
createCodeFixAction                                                        <=
createCodeFixActionMaybeFixAll                                             <=
createCodeFixActionWithoutFixAll                                           <=
createCodeFixActionWorker                                                  <=
createColors                                                               <=
createCombinedCodeActions                                                  <=
createCombinedSymbolForOverloadFailure                                     <=
createCombinedSymbolFromTypes                                              <=
createCommaListExpression                                                  <=
createCommentDirectivesMap                                                 <=
createComparator                                                           <=
createCompilerDiagnostic                                                   <=
createCompilerDiagnosticForInvalidCustomType                               <=
createCompilerDiagnosticFromMessageChain                                   <=
createCompilerDiagnosticOnlyIfJson                                         <=
createCompilerHost                                                         <=
createCompilerHostFromProgramHost                                          <=
createCompilerHostWorker                                                   <=
createCompilerOptionsDiagnostic                                            <=
createCompletionDetails                                                    <=
createCompletionDetailsForSymbol                                           <=
createCompletionEntry                                                      <=
createCompletionEntryForLiteral                                            <=
createComputedCompilerOptions                                              <=
createComputedEnumType                                                     <=
createComputedPropertyName                                                 <=
createConditionalExpression                                                <=
createConditionalTypeNode                                                  <=
createConstEqualsRequireDeclaration                                        <=
createConstructorDeclaration                                               <=
createConstructorTypeNode                                                  <=
createConstructorTypeNode1                                                 <=
createConstructorTypeNode2                                                 <=
createConstructSignature                                                   <=
createContinueStatement                                                    <=
createConvertedLoopState                                                   <=
createCopiableReceiverExpr                                                 <=
createCreateProgramOptions                                                 <=
createDebug                                                                <=
createDebuggerStatement                                                    <=
createDeclaration                                                          <=
createDeclarationName                                                      <=
createDecompressInterceptor                                                <=
createDecorateHelper                                                       <=
createDecorator                                                            <=
createDefaultClause                                                        <=
createDefaultConstructorBody                                               <=
createDefaultPropertyWrapperForModule                                      <=
createDefaultSuperCallOrThis                                               <=
createDefaultValueCheck                                                    <=
createDeferredTypeReference                                                <=
createDefinitionFromSignatureDeclaration                                   <=
createDefinitionInfo                                                       <=
createDefinitionInfoFromName                                               <=
createDefinitionInfoFromSwitch                                             <=
createDeleteExpression                                                     <=
createDeleteFix                                                            <=
createDeprecation                                                          <=
createDescriptorMethod                                                     <=
createDestructuringPropertyAccess                                          <=
createDetachedDiagnostic                                                   <=
createDiagnostic                                                           <=
createDiagnosticCollection                                                 <=
createDiagnosticExplainingFile                                             <=
createDiagnosticForFileFromMessageChain                                    <=
createDiagnosticForInvalidCustomType                                       <=
createDiagnosticForNode                                                    <=
createDiagnosticForNode2                                                   <=
createDiagnosticForNodeArray                                               <=
createDiagnosticForNodeArray2                                              <=
createDiagnosticForNodeArrayFromMessageChain                               <=
createDiagnosticForNodeFromMessageChain                                    <=
createDiagnosticForNodeInSourceFile                                        <=
createDiagnosticForNodeInSourceFileOrCompilerDiagnostic                    <=
createDiagnosticForOption                                                  <=
createDiagnosticForOptionName                                              <=
createDiagnosticForOptionPathKeyValue                                      <=
createDiagnosticForOptionPaths                                             <=
createDiagnosticForRange                                                   <=
createDiagnosticForReference                                               <=
createDiagnosticMessageChainFromDiagnostic                                 <=
createDiagnosticReporter                                                   <=
createDirectory                                                            <=
createDirectoryWatcher                                                     <=
createDirectoryWatcherForPackageDir                                        <=
createDirectoryWatcherSupportingRecursive                                  <=
createDirectoryWatcherWithLogging                                          <=
createDirPathToWatcher                                                     <=
createDisposeResourcesHelper                                               <=
createDocumentPositionMapper                                               <=
createDocumentRegistry                                                     <=
createDocumentRegistryInternal                                             <=
createDocumentSpanSet                                                      <=
createDoStatement                                                          <=
createDownlevelAwait                                                       <=
createDownlevelUsingStatements                                             <=
createDummyParameters                                                      <=
createDynamicPriorityPollingWatchFile                                      <=
createElementAccessChain                                                   <=
createElementAccessExpression                                              <=
createElidedInformationPlaceholder                                         <=
createEmitAndSemanticDiagnosticsBuilderProgram                             <=
createEmitBinaryExpression                                                 <=
createEmitHelperFactory                                                    <=
createEmptyExports                                                         <=
createEmptyObjectTypeFromStringLiteral                                     <=
createEmptyStatement                                                       <=
createEmptyUsage                                                           <=
createEntityInTypeNodeError                                                <=
createEntityNameFromSymbolChain                                            <=
createEnumDeclaration                                                      <=
createEnumMember                                                           <=
createEnvBinding                                                           <=
createErasedSignature                                                      <=
createError                                                                <=
createErrorDeprecation                                                     <=
createESDecorateClassContextObject                                         <=
createESDecorateClassElementAccessGetMethod                                <=
createESDecorateClassElementAccessHasMethod                                <=
createESDecorateClassElementAccessObject                                   <=
createESDecorateClassElementAccessSetMethod                                <=
createESDecorateClassElementContextObject                                  <=
createESDecorateContextObject                                              <=
createESDecorateHelper                                                     <=
createESDecoratorCallSignature                                             <=
createEvaluator                                                            <=
createEvolvingArrayType                                                    <=
createExcludeHandlingAddWatch                                              <=
createExcludeWatcherWithLogging                                            <=
createExistingImportMap                                                    <=
createExport                                                               <=
createExportAssignment                                                     <=
createExportAssignment2                                                    <=
createExportDeclaration                                                    <=
createExportDefault                                                        <=
createExportedVariableAssignment                                           <=
createExportExpression                                                     <=
createExportMemberAssignmentStatement                                      <=
createExportSpecifier                                                      <=
createExportSpecifiers                                                     <=
createExportStarFunction                                                   <=
createExportStarHelper                                                     <=
createExportStatement                                                      <=
createExpressionError                                                      <=
createExpressionForAccessorDeclaration                                     <=
createExpressionForJsxElement                                              <=
createExpressionForJsxFragment                                             <=
createExpressionForMethodDeclaration                                       <=
createExpressionForObjectLiteralElementLike                                <=
createExpressionForPropertyAssignment                                      <=
createExpressionForPropertyName                                            <=
createExpressionForShorthandPropertyAssignment                             <=
createExpressionFromEntityName                                             <=
createExpressionFromSymbolChain                                            <=
createExpressionStatement                                                  <=
createExpressionWithTypeArguments                                          <=
createExtendsHelper                                                        <=
createExternalHelpersImportDeclarationIfNeeded                             <=
createExternalModuleExport                                                 <=
createExternalModuleReference                                              <=
createFalse                                                                <=
createFileDiagnostic                                                       <=
createFileDiagnosticFromMessageChain                                       <=
createFileTextChanges                                                      <=
createFileWatcherCallback                                                  <=
createFileWatcherOfAffectingLocation                                       <=
createFileWatcherWithLogging                                               <=
createFinalArrayType                                                       <=
createFixedChunkSizePollingWatchFile                                       <=
createFlowCall                                                             <=
createFlowCondition                                                        <=
createFlowMutation                                                         <=
createFlowNode                                                             <=
createFlowSwitchClause                                                     <=
createFlowType                                                             <=
createForInStatement                                                       <=
createFormDataPayload                                                      <=
createForOfBindingStatement                                                <=
createForOfStatement                                                       <=
createForStatement                                                         <=
createFsWatchCallbackForDirectoryWatcherCallback                           <=
createFsWatchCallbackForFileWatcherCallback                                <=
createFsWatchInstance                                                      <=
createFunctionApplyCall                                                    <=
createFunctionBindCall                                                     <=
createFunctionCallCall                                                     <=
createFunctionDeclaration                                                  <=
createFunctionExpression                                                   <=
createFunctionExpressionMember                                             <=
createFunctionForBodyOfIterationStatement                                  <=
createFunctionForInitializerOfForStatement                                 <=
createFunctionLikeExpressionMember                                         <=
createFunctionType                                                         <=
createFunctionTypeNode                                                     <=
createFutureSourceFile                                                     <=
createGeneratorHelper                                                      <=
createGeneratorResume                                                      <=
createGeneratorType                                                        <=
createGetAccessorDeclaration                                               <=
